label,leftEyebrow,rightEyebrow,leftLip,rightLip,lipHeight,lipWidth,leftEye,rightEye
anger,5.863306457,5.776125384,5.449039242,4.62534595,1.447018596,3.700180501,6.157090581,5.986600362
anger,6.457764625,6.018937388,6.841717044,7.903720816,2.069562329,6.313209774,6.256522745,6.177397317
anger,4.96222866,5.505358301,5.095315346,4.67874925,0.819836049,3.721889173,6.850433742,6.538988899
anger,6.626478208,5.633970215,4.385287037,4.688482982,1.141652656,3.28325681,6.227217033,6.563652244
anger,6.347632809,7.287017778,4.182440104,4.090588295,1,2.821428571,6.336434339,6.461385341
anger,6.287722865,5.755717186,3.735704903,3.951489855,0.618079665,2.469695323,6.525166964,6.224284981
anger,5.475007745,5.440515574,9.236113406,9.940941188,2.901006995,8.559633563,6.284178058,6.359557174
anger,5.748346273,6.214177989,4.357485021,4.188161694,0.444766444,2.918866513,5.993524445,6.395685292
anger,5.962514224,6.020426586,4.89681284,4.547726022,0.856172689,3.900632273,6.65524684,6.203084509
anger,5.798993192,5.726687349,4.974599963,5.362908663,1.648974726,3.605551275,6.008111867,5.77306589
anger,6.010816941,5.938420604,5.261817214,5.622352239,1.809977375,3.807886553,6.013933657,6.544511252
anger,5.670396729,5.805298317,4.790120032,4.25882558,1.293973507,3.018279477,6.299356687,6.473307715
anger,6.478219676,6.304699427,4.823840628,4.729084247,0.826449556,3.562117242,6.216916241,5.984911258
anger,5.686601126,5.992049209,5.606958141,5.78966135,1.164870412,4.659811815,6.194717114,6.010021702
anger,5.594345698,5.882599598,5.941633989,5.714359456,2.062182134,4.415292707,6.117435523,6.115438493
anger,6.026500049,5.931905877,8.072718256,7.696874747,2.7073879,7.270341671,6.300380098,6.277604281
anger,5.556531761,5.187654746,4.830158288,4.735350474,1.350628223,3.089710957,6.162018845,6.487128421
anger,5.727215744,6.202066035,4.612896937,4.566706382,1.119818561,2.917666799,6.565850255,5.972597221
anger,5.708203861,5.124858789,5.860265986,6.734125141,1.984555753,4.775739975,6.328151599,6.069729855
anger,5.748864497,6.12911439,7.200199753,6.685091439,1.996678658,5.923554303,6.262518592,5.882972607
anger,6.707160854,6.13360832,4.226637402,4.662311204,0.831492219,3.115312571,6.020689974,5.801622336
anger,5.931299198,5.729380878,4.624476158,4.846263512,1.042144699,3.079546486,5.695405133,6.333624585
anger,5.870560423,5.980180391,4.928178705,4.654400923,0.908730904,3.47746462,6.55459808,6.295880573
anger,5.517986482,5.267123751,4.924827623,4.982981455,1.581960699,3.165016749,6.133864014,6.773729866
anger,6.780349851,6.33305435,4.930709829,5.08848753,1.331824184,3.617766617,5.785272656,6.094576737
anger,6.122047091,5.743640729,4.765277569,4.774305965,1.541383167,3.038261753,6.058944201,6.269684766
anger,5.579643709,5.432643884,4.827079675,4.912046512,1.292754497,3.28811992,6.479546694,6.486653526
anger,4.966503168,4.854552405,7.258912498,8.437808988,2.817164565,6.929037501,6.185022503,6.123998467
anger,5.205768679,4.883585618,5.314439939,6.130810348,2.290058387,4.085099949,6.77038224,6.038706875
anger,5.909928518,5.838703827,5.224722411,5.472325383,1.700813946,4,6.347352118,6.061771624
anger,5.97114292,5.822198377,4.794070172,4.705492765,1.167410477,3.417682776,5.766782331,6.1416245
anger,6.627647943,6.871079854,6.06973158,6.153621788,1.124540546,5.308021974,6.129697288,6.205531468
anger,5.161744061,5.170326755,4.898384696,4.943960748,2.000297243,2.517477552,6.256248789,6.104376969
anger,5.236356792,5.176843169,4.821854305,4.548809463,0.952819589,3.461830392,6.524203005,6.122059952
anger,6.013865148,6.866815352,7.604703729,7.126256619,2.994807439,6.614745937,6.029868744,5.98688781
anger,4.844179398,6.120135754,4.297518382,3.645346578,0.663610883,2.724226351,6.340199945,6.318565598
anger,5.856246864,5.576329988,4.680002397,4.581771425,0.933809402,3.610872471,6.290304653,6.250643781
anger,5.607780097,5.238813619,3.773514931,4.15876297,0.586206897,2.622730603,6.189798065,6.027451142
anger,5.587403548,5.490543883,4.325011287,5.139849906,0.621550309,3.597007303,6.296592049,6.324253034
anger,6.352735006,5.854589072,5.076656362,5.494004525,1.993247026,3.55818411,6.267561999,6.226384988
anger,5.192473598,5.577082688,7.698115311,7.596114729,2.00693243,6.7520573,5.67126892,6.099017692
anger,6.631546331,5.956619016,4.878800232,4.731735784,0.715060988,3.758850792,6.446036641,6.190519297
anger,5.881824275,6.50811513,6.555188171,6.487255169,3.119866025,4.236927789,6.230879549,6.076094589
anger,5.923999559,6.183318193,4.627629866,4.852721336,0.694603647,3.497569112,6.003927168,5.955652757
